id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
753,Customer History 2023,IoT Sensor Data,Legacy System,2025-05-27,4767385,3035.24,2025-05-29 05:25:20
754,Encrypted Incidents 2025,Threat Intelligence,Research Lab,2025-01-11,3679395,1561.18,2025-01-12 22:07:18
755,Processed Incidents 2025,Network Logs,Security Vendor,2025-09-16,198491,3607.74,2025-09-16 16:48:09
756,Encrypted Logins 2025,Cloud Access Logs,Legacy System,2025-09-16,3705805,594.72,2025-09-17 03:24:08
757,Regional Attacks 2024,Network Logs,Security Vendor,2025-10-04,3158441,4885.61,2025-10-05 08:30:44
758,Internal History 2024,IoT Sensor Data,Partner Agency,2025-09-18,2617985,440.06,2025-09-20 14:25:29
759,Global History 2024,Malware Signatures,Partner Agency,2025-04-30,1782833,190.22,2025-05-01 19:10:10
760,Regional Errors 2024,Financial Transactions,Legacy System,2024-12-27,4524913,103.17,2024-12-28 18:25:52
761,Processed Metrics 2024,System Audits,Research Lab,2025-09-24,3456323,1444.65,2025-09-26 15:22:51
762,Internal Logins 2024,IoT Sensor Data,Public API,2025-11-10,2005129,2661.42,2025-11-11 01:28:38
763,Customer Attacks 2023,User Activity,Public API,2025-07-04,3706199,1444.09,2025-07-05 16:09:37
764,Internal Attacks 2023,Financial Transactions,Public API,2025-08-02,4246588,1279.9,2025-08-04 09:03:26
765,Regional History 2025,Financial Transactions,Public API,2025-08-27,4982437,430.04,2025-08-29 09:15:07
766,Global Attacks 2025,System Audits,AWS S3 Bucket,2025-09-17,4538399,3445.7,2025-09-18 13:53:05
767,Regional Incidents 2023,Network Logs,Internal Server,2025-05-11,1499165,2265.4,2025-05-13 09:21:06
768,Global Attacks 2025,User Activity,Research Lab,2025-01-23,2487211,3337.11,2025-01-25 11:53:17
769,Regional Errors 2025,System Audits,Research Lab,2025-11-05,4425971,1277.7,2025-11-07 09:29:07
770,Internal Traffic 2024,User Activity,Security Vendor,2025-03-31,964072,1946.04,2025-04-02 11:17:24
771,Encrypted History 2024,IoT Sensor Data,Security Vendor,2025-11-21,4531883,1120.38,2025-11-23 04:05:40
772,Raw Errors 2024,System Audits,Internal Server,2025-10-01,2127349,2392.61,2025-10-02 13:49:52
773,Encrypted Incidents 2025,Malware Signatures,Internal Server,2025-05-31,2926666,2831.01,2025-06-01 17:37:49
774,Processed Errors 2023,User Activity,Public API,2025-04-27,4111333,3560.65,2025-04-28 23:14:00
775,Regional Attacks 2024,Cloud Access Logs,Security Vendor,2025-02-18,1565944,3245.03,2025-02-19 04:04:34
776,Internal Attacks 2025,Network Logs,Security Vendor,2025-08-07,677280,2762.58,2025-08-08 11:02:35
777,Processed Errors 2024,User Activity,Internal Server,2025-04-05,2325581,1822.61,2025-04-06 01:55:09
778,Regional Traffic 2024,Financial Transactions,Research Lab,2025-11-03,2316758,2207.5,2025-11-04 13:55:42
779,Regional Attacks 2023,Network Logs,Internal Server,2025-05-12,3453953,237.03,2025-05-13 19:50:10
780,Raw Attacks 2025,User Activity,Internal Server,2025-11-28,1148332,3677.12,2025-11-29 04:28:16
781,Internal History 2023,Cloud Access Logs,Partner Agency,2025-06-12,818885,1711.01,2025-06-14 07:10:19
782,Internal Attacks 2025,System Audits,Security Vendor,2025-06-05,601304,4185.45,2025-06-06 19:30:33
783,Customer History 2023,System Audits,AWS S3 Bucket,2025-11-19,1711530,4166.44,2025-11-21 10:44:05
784,Raw Attacks 2024,Cloud Access Logs,Partner Agency,2025-08-18,3005065,1267.45,2025-08-20 06:09:20
785,Global History 2023,Cloud Access Logs,Internal Server,2024-12-27,4492203,2493.84,2024-12-28 19:12:08
786,Customer Attacks 2024,Threat Intelligence,AWS S3 Bucket,2025-11-24,1571205,1478.61,2025-11-26 08:42:14
787,Processed History 2025,Malware Signatures,Public API,2025-06-19,2469905,607.03,2025-06-20 11:59:19
788,Internal Errors 2025,System Audits,Security Vendor,2025-06-11,4471445,2862.72,2025-06-11 19:52:18
789,Processed History 2024,Malware Signatures,Legacy System,2025-02-25,3612252,2721.61,2025-02-25 19:05:02
790,Global Traffic 2025,Financial Transactions,Research Lab,2025-06-01,1566493,1028.81,2025-06-02 07:34:02
791,Processed History 2025,Financial Transactions,Public API,2025-01-10,2762104,4537.9,2025-01-11 16:24:12
792,Internal Errors 2024,System Audits,AWS S3 Bucket,2025-06-13,3623264,4233.21,2025-06-13 22:07:55
793,Encrypted History 2023,Cloud Access Logs,Internal Server,2025-06-01,577905,1830.42,2025-06-03 03:53:01
794,Internal Traffic 2024,Network Logs,Research Lab,2025-02-04,187770,1931.09,2025-02-05 08:59:57
795,Customer Metrics 2025,Threat Intelligence,Public API,2025-05-24,396436,3426.88,2025-05-25 18:00:22
796,Internal Incidents 2025,System Audits,Public API,2025-08-08,4440343,3848.64,2025-08-09 14:14:36
797,Encrypted Attacks 2023,IoT Sensor Data,Legacy System,2025-02-06,3023801,2405.45,2025-02-08 15:48:08
798,Global Traffic 2024,Financial Transactions,Legacy System,2024-12-29,839939,1561.68,2024-12-30 11:18:37
799,Encrypted Incidents 2024,Malware Signatures,Public API,2025-10-09,2043375,932.28,2025-10-09 21:06:28
800,Processed Incidents 2025,IoT Sensor Data,AWS S3 Bucket,2025-11-29,2088792,3446.62,2025-11-30 06:44:39
